ID,Gender,Gender-B,Percent_SSC,Board_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Degree_Engg,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,Percent_MBA,S-TEST_SCORE,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement,Salary
312,M,0,72.64,Others,0,0,47.34,Others,Science,83.33,Computer Applications,0,0,CAT,1,73,65.8,73,Marketing & HR,72,75,78,1,360000
317,M,0,67.7,Others,0,0,54,Others,Science,59,Management,0,0,MAT,1,40,58.95,40,Marketing & HR,53,60,58,1,263000
318,M,0,65,ICSE,0,1,65,ISC,Science,75,Computer Applications,0,0,K-MAT,1,93,63.94,93,Marketing & HR,73,73,56,0,0
320,F,1,70,Others,0,0,50,Others,Science,60,Management,0,0,MAT,1,53.7,56.86,53.7,Marketing & HR,53,63,56,1,240000
321,M,0,52,Others,0,0,62,Others,Arts,66,Management,0,1,MAT,1,50.48,77.89,50.48,Marketing & Finance,82,80,68,1,236000
323,M,0,74,CBSE,1,0,69,CBSE,Science,64,Management,0,1,MAT,1,60,61.9,60,Marketing & HR,59,75,79,0,0
324,F,1,61,CBSE,1,0,54,CBSE,Commerce,69,Management,0,0,MAT,1,58,64.36,58,Marketing & HR,60,63,71,1,210000
325,M,0,52,CBSE,1,0,55,CBSE,Science,68,Others,0,1,,0,0,59.99,0,Marketing & HR,50,64,64,1,290000
326,M,0,79,CBSE,1,0,59,CBSE,Science,60,Science,0,1,MAT,1,67,62.14,67,Marketing & Finance,54,78,62,1,252000
331,M,0,54,CBSE,1,0,59.2,CBSE,Commerce,49.2,Commerce,0,0,,0,0,52.32,0,Marketing & Finance,52,64,50,0,0
332,F,1,71,ICSE,0,1,52,Others,Science,65,Management,0,0,MAT,1,78,65.56,78,Marketing & HR,66,84,77,1,216000
333,F,1,76,ICSE,0,1,82,ISC,Commerce,70.8,Commerce,0,1,,0,0,69.52,0,Marketing & Finance,69,74,71,1,366000
336,M,0,53.3,CBSE,1,0,57.5,ISC,Commerce,59.7,Management,0,0,,0,0,56.11,0,Marketing & HR,57,70,71,1,550000
337,F,1,67,CBSE,1,0,48,Others,Science,65,Management,0,0,MAT,1,55.6,65.63,55.6,Marketing & HR,66,78,62,1,200000
339,M,0,60,Others,0,0,52.8,Others,Science,73.25,Computer Applications,0,1,MAT,1,55,51.58,55,Marketing & Finance,53,52,58,1,180000
340,M,0,55,Others,0,0,52,Others,Commerce,54.2,Management,0,0,CAT,1,20,55.83,20,Marketing & Finance,54,63,68,0,0
342,M,0,66.08,Others,0,0,53,Others,Science,56,Engineering,1,0,MAT,1,71,65.69,71,Marketing & Finance,58,75,73,1,180000
343,M,0,82.6,CBSE,1,0,64,CBSE,Science,56,Management,0,1,PGCET,1,0,68.85,0,Marketing & Finance,71,76,60,1,400000
344,F,1,84,Others,0,0,77,Others,Commerce,80,Commerce,0,0,,0,0,66.61,0,Marketing & Finance,70,77,83,1,216000
346,M,0,68,Others,0,0,50,Others,Commerce,50,Commerce,0,0,MAT,1,84,52.64,84,Marketing & HR,50,62,56,1,300000
347,M,0,69,CBSE,1,0,54,Others,Science,64,Management,0,0,MAT,1,74,57.99,74,Marketing & Finance,50,66,60,1,268000
349,F,1,55,ICSE,0,1,69,ISC,Commerce,65,Commerce,0,0,MAT,1,55,62.93,55,Marketing & Finance,50,75,66,0,0
350,F,1,79,Others,0,0,59,Others,Science,71,Engineering,1,1,MAT,1,96,71.77,96,Marketing & Finance,68,72,79,1,250000
351,M,0,74,Others,0,0,85,Others,Commerce,60,Commerce,0,0,MAT,1,58.89,60.36,58.89,Marketing & Finance,64,67,63,0,0
353,F,1,61,ICSE,0,1,76,ISC,Arts,48,Arts,0,0,MAT,1,79,63.91,79,Marketing & HR,56,61,60,1,216000
356,F,1,56,ICSE,0,1,74.6,ISC,Commerce,60.2,Commerce,0,2,,0,0,63.53,0,Marketing & Finance,65,76,80,0,0
359,M,0,68,CBSE,1,0,75,Others,Commerce,61,Commerce,0,2,MAT,1,95.46,62.16,95.46,Marketing & Finance,62,72,73,1,420000
360,M,0,72,Others,0,0,78,Others,Commerce,66.63,Engineering,1,0,,0,0,52.91,0,Marketing & Finance,50,61,59,1,240000
361,M,0,70,Others,0,0,68,Others,Commerce,68,Commerce,0,0,,0,0,63.36,0,Marketing & Finance,66,70,65,1,250000
364,M,0,80,Others,0,0,80,Others,Commerce,64,Management,0,1,,0,0,69.08,0,Marketing & Finance,70,74,73,1,300000
368,M,0,57,CBSE,1,0,62.4,CBSE,Commerce,48,Commerce,0,1,MAT,1,66.6,56.75,66.6,Marketing & Finance,52,71,69,1,156000
369,M,0,67,CBSE,1,0,50,CBSE,Commerce,52,Commerce,0,0,MAT,1,76,54.96,76,Marketing & HR,50,63,59,1,150000
370,M,0,62,Others,0,0,53,ISC,Science,68,Management,0,0,MAT,1,72,61.01,72,Marketing & Finance,53,72,63,1,264000
373,F,1,78.5,ICSE,0,1,70.5,Others,Commerce,65,Commerce,0,0,MAT,1,93.91,69.03,93.91,Marketing & Finance,70,73,80,1,150000
374,M,0,66.4,Others,0,0,72,Others,Commerce,57,Management,0,0,MAT,1,60,61.63,60,Marketing & IB,73,73,54,1,240000
375,M,0,54,CBSE,1,0,47,CBSE,Commerce,59,Management,0,0,MAT,1,64,51.45,64,Marketing & Finance,64,63,56,0,0
376,F,1,68.3,ICSE,0,1,86.33,Others,Commerce,80,Management,0,0,MAT,1,80,74.56,80,Marketing & Finance,71,74,77,0,0
377,M,0,70,CBSE,1,0,76,CBSE,Commerce,68,Management,0,0,MAT,1,91.34,61.29,91.34,Marketing & Finance,63,63,75,1,231000
378,M,0,66.3,Others,0,0,83.5,Others,Science,70,Science,0,0,CAT,1,65,60.95,65,Marketing & Finance,52,76,62,1,300000
379,F,1,77,Others,0,0,82,Others,Commerce,75,Commerce,0,0,CAT,1,60,66.63,60,Marketing & Finance,64,77,62,1,350000
383,F,1,68.96,Others,0,0,76,Others,Commerce,63,Management,0,0,MAT,1,72.15,63.08,72.15,Marketing & Finance,79,66,54,1,280000
384,M,0,47.68,Others,0,0,53.33,Others,Commerce,50.87,Management,0,0,MAT,1,66,58.3,66,Marketing & HR,50,59,50,1,260000
386,M,0,70,CBSE,1,0,75,CBSE,Commerce,60,Commerce,0,0,MAT,1,77,51.29,77,Marketing & Finance,60,56,52,0,0
388,M,0,62,Others,0,0,63,Others,Commerce,58,Commerce,0,1,MAT,1,74.4,53.49,74.4,Marketing & HR,60,67,61,1,300000
391,M,0,65.92,Others,0,0,52.5,Others,Science,63.26,Management,0,0,K-MAT,1,89.95,67.54,89.95,Marketing & HR,81,71,62,1,320000
